Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    GREATER_EQ      reduce using rule 23 (relational_expression -> additive_expression .)
    EQ              reduce using rule 23 (relational_expression -> additive_expression .)
    NOT_EQ          reduce using rule 23 (relational_expression -> additive_expression .)
    DOUBLE_AMPERSAND reduce using rule 23 (relational_expression -> additive_expression .)
    DOUBLE_PIPE     reduce using rule 23 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 23 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 23 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 23 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 26

    (24) relational_expression -> assignation .

    LESS            reduce using rule 24 (relational_expression -> assignation .)
    GREATER         reduce using rule 24 (relational_expression -> assignation .)
    LESS_EQ         reduce using rule 24 (relational_expression -> assignation .)
    GREATER_EQ      reduce using rule 24 (relational_expression -> assignation .)
    EQ              reduce using rule 24 (relational_expression -> assignation .)
    NOT_EQ          reduce using rule 24 (relational_expression -> assignation .)
    DOUBLE_AMPERSAND reduce using rule 24 (relational_expression -> assignation .)
    DOUBLE_PIPE     reduce using rule 24 (relational_expression -> assignation .)
    SEMICOLON       reduce using rule 24 (relational_expression -> assignation .)
    RPAREN          reduce using rule 24 (relational_expression -> assignation .)
    COMMA           reduce using rule 24 (relational_expression -> assignation .)


state 27

    (38) unary_expression -> PLUS . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    unary_expression               shift and go to state 59
    postfix_expression             shift and go to state 31
    primary_expression             shift and go to state 34

state 28

    (31) additive_expression -> mult_expression .
    (32) mult_expression -> mult_expression . TIMES postfix_expression
    (33) mult_expression -> mult_expression . DIV postfix_expression
    (34) mult_expression -> mult_expression . MODULO postfix_expression

    PLUS            reduce using rule 31 (additive_expression -> mult_expression .)
    MINUS           reduce using rule 31 (additive_expression -> mult_expression .)
    LESS            reduce using rule 31 (additive_expression -> mult_expression .)
    GREATER         reduce using rule 31 (additive_expression -> mult_expression .)
    LESS_EQ         reduce using rule 31 (additive_expression -> mult_expression .)
    GREATER_EQ      reduce using rule 31 (additive_expression -> mult_expression .)
    EQ              reduce using rule 31 (additive_expression -> mult_expression .)
    NOT_EQ          reduce using rule 31 (additive_expression -> mult_expression .)
    DOUBLE_AMPERSAND reduce using rule 31 (additive_expression -> mult_expression .)
    DOUBLE_PIPE     reduce using rule 31 (additive_expression -> mult_expression .)
    SEMICOLON       reduce using rule 31 (additive_expression -> mult_expression .)
    RPAREN          reduce using rule 31 (additive_expression -> mult_expression .)
    COMMA           reduce using rule 31 (additive_expression -> mult_expression .)
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63


state 29

    (37) unary_expression -> MINUS . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    unary_expression               shift and go to state 64
    postfix_expression             shift and go to state 31
    primary_expression             shift and go to state 34

state 30

    (15) assignation -> ID . ASSIGN expression
    (40) primary_expression -> ID .

    ASSIGN          shift and go to state 65
    LPAREN          reduce using rule 40 (primary_expression -> ID .)
    TIMES           reduce using rule 40 (primary_expression -> ID .)
    DIV             reduce using rule 40 (primary_expression -> ID .)
    MODULO          reduce using rule 40 (primary_expression -> ID .)
    PLUS            reduce using rule 40 (primary_expression -> ID .)
    MINUS           reduce using rule 40 (primary_expression -> ID .)
    LESS            reduce using rule 40 (primary_expression -> ID .)
    GREATER         reduce using rule 40 (primary_expression -> ID .)
    LESS_EQ         reduce using rule 40 (primary_expression -> ID .)
    GREATER_EQ      reduce using rule 40 (primary_expression -> ID .)
    EQ              reduce using rule 40 (primary_expression -> ID .)
    NOT_EQ          reduce using rule 40 (primary_expression -> ID .)
    DOUBLE_AMPERSAND reduce using rule 40 (primary_expression -> ID .)
    DOUBLE_PIPE     reduce using rule 40 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 40 (primary_expression -> ID .)
    RPAREN          reduce using rule 40 (primary_expression -> ID .)
    COMMA           reduce using rule 40 (primary_expression -> ID .)


state 31

    (36) unary_expression -> postfix_expression .
    (47) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> postfix_expression . LPAREN RPAREN

    TIMES           reduce using rule 36 (unary_expression -> postfix_expression .)
    DIV             reduce using rule 36 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 36 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 36 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 36 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 36 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 36 (unary_expression -> postfix_expression .)
    LESS_EQ         reduce using rule 36 (unary_expression -> postfix_expression .)
    GREATER_EQ      reduce using rule 36 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 36 (unary_expression -> postfix_expression .)
    NOT_EQ          reduce using rule 36 (unary_expression -> postfix_expression .)
    DOUBLE_AMPERSAND reduce using rule 36 (unary_expression -> postfix_expression .)
    DOUBLE_PIPE     reduce using rule 36 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 36 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 36 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 36 (unary_expression -> postfix_expression .)
    LPAREN          shift and go to state 66


state 32

    (35) mult_expression -> unary_expression .

    TIMES           reduce using rule 35 (mult_expression -> unary_expression .)
    DIV             reduce using rule 35 (mult_expression -> unary_expression .)
    MODULO          reduce using rule 35 (mult_expression -> unary_expression .)
    PLUS            reduce using rule 35 (mult_expression -> unary_expression .)
    MINUS           reduce using rule 35 (mult_expression -> unary_expression .)
    LESS            reduce using rule 35 (mult_expression -> unary_expression .)
    GREATER         reduce using rule 35 (mult_expression -> unary_expression .)
    LESS_EQ         reduce using rule 35 (mult_expression -> unary_expression .)
    GREATER_EQ      reduce using rule 35 (mult_expression -> unary_expression .)
    EQ              reduce using rule 35 (mult_expression -> unary_expression .)
    NOT_EQ          reduce using rule 35 (mult_expression -> unary_expression .)
    DOUBLE_AMPERSAND reduce using rule 35 (mult_expression -> unary_expression .)
    DOUBLE_PIPE     reduce using rule 35 (mult_expression -> unary_expression .)
    SEMICOLON       reduce using rule 35 (mult_expression -> unary_expression .)
    RPAREN          reduce using rule 35 (mult_expression -> unary_expression .)
    COMMA           reduce using rule 35 (mult_expression -> unary_expression .)


state 33

    (39) unary_expression -> EXCLAMATION . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 31
    primary_expression             shift and go to state 34

state 34

    (46) postfix_expression -> primary_expression .

    LPAREN          reduce using rule 46 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 46 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 46 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 46 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 46 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 46 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 46 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 46 (postfix_expression -> primary_expression .)
    LESS_EQ         reduce using rule 46 (postfix_expression -> primary_expression .)
    GREATER_EQ      reduce using rule 46 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 46 (postfix_expression -> primary_expression .)
    NOT_EQ          reduce using rule 46 (postfix_expression -> primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 46 (postfix_expression -> primary_expression .)
    DOUBLE_PIPE     reduce using rule 46 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 46 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 46 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 46 (postfix_expression -> primary_expression .)


state 35

    (41) primary_expression -> INUMBER .

    LPAREN          reduce using rule 41 (primary_expression -> INUMBER .)
    TIMES           reduce using rule 41 (primary_expression -> INUMBER .)
    DIV             reduce using rule 41 (primary_expression -> INUMBER .)
    MODULO          reduce using rule 41 (primary_expression -> INUMBER .)
    PLUS            reduce using rule 41 (primary_expression -> INUMBER .)
    MINUS           reduce using rule 41 (primary_expression -> INUMBER .)
    LESS            reduce using rule 41 (primary_expression -> INUMBER .)
    GREATER         reduce using rule 41 (primary_expression -> INUMBER .)
    LESS_EQ         reduce using rule 41 (primary_expression -> INUMBER .)
    GREATER_EQ      reduce using rule 41 (primary_expression -> INUMBER .)
    EQ              reduce using rule 41 (primary_expression -> INUMBER .)
    NOT_EQ          reduce using rule 41 (primary_expression -> INUMBER .)
    DOUBLE_AMPERSAND reduce using rule 41 (primary_expression -> INUMBER .)
    DOUBLE_PIPE     reduce using rule 41 (primary_expression -> INUMBER .)
    SEMICOLON       reduce using rule 41 (primary_expression -> INUMBER .)
    RPAREN          reduce using rule 41 (primary_expression -> INUMBER .)
    COMMA           reduce using rule 41 (primary_expression -> INUMBER .)


state 36

    (42) primary_expression -> FNUMBER .

    LPAREN          reduce using rule 42 (primary_expression -> FNUMBER .)
    TIMES           reduce using rule 42 (primary_expression -> FNUMBER .)
    DIV             reduce using rule 42 (primary_expression -> FNUMBER .)
    MODULO          reduce using rule 42 (primary_expression -> FNUMBER .)
    PLUS            reduce using rule 42 (primary_expression -> FNUMBER .)
    MINUS           reduce using rule 42 (primary_expression -> FNUMBER .)
    LESS            reduce using rule 42 (primary_expression -> FNUMBER .)
    GREATER         reduce using rule 42 (primary_expression -> FNUMBER .)
    LESS_EQ         reduce using rule 42 (primary_expression -> FNUMBER .)
    GREATER_EQ      reduce using rule 42 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 42 (primary_expression -> FNUMBER .)
    NOT_EQ          reduce using rule 42 (primary_expression -> FNUMBER .)
    DOUBLE_AMPERSAND reduce using rule 42 (primary_expression -> FNUMBER .)
    DOUBLE_PIPE     reduce using rule 42 (primary_expression -> FNUMBER .)
    SEMICOLON       reduce using rule 42 (primary_expression -> FNUMBER .)
    RPAREN          reduce using rule 42 (primary_expression -> FNUMBER .)
    COMMA           reduce using rule 42 (primary_expression -> FNUMBER .)


state 37

    (2) programme -> statement programme .

    $end            reduce using rule 2 (programme -> statement programme .)
    RBRACE          reduce using rule 2 (programme -> statement programme .)


state 38

    (11) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 68
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 39

    (43) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 69


state 40

    (9) expression_statement -> expression SEMICOLON .

    WHILE           reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    EXCLAMATION     reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    INUMBER         reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FNUMBER         reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 9 (expression_statement -> expression SEMICOLON .)


state 41

    (12) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (9) expression_statement -> . expression SEMICOLON
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 70
    expression                     shift and go to state 11
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 42

    (10) compound_statement -> LBRACE programme . RBRACE

    RBRACE          shift and go to state 71


state 43

    (13) selection_statement -> IF LPAREN . expression RPAREN statement
    (14) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 72
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 44

    (44) return_statement -> RETURN SEMICOLON .

    WHILE           reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    EXCLAMATION     reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    INUMBER         reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 44 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 44 (return_statement -> RETURN SEMICOLON .)


state 45

    (45) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 73


state 46

    (18) logical_expression -> logical_expression DOUBLE_AMPERSAND . equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 47

    (19) logical_expression -> logical_expression DOUBLE_PIPE . equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 48

    (56) function_definition -> type_specifier declarator . compound_statement
    (57) declaration -> type_specifier declarator . SEMICOLON
    (10) compound_statement -> . LBRACE programme RBRACE

    SEMICOLON       shift and go to state 77
    LBRACE          shift and go to state 13

    compound_statement             shift and go to state 76

state 49

    (58) declarator -> direct_declarator .
    (60) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (61) direct_declarator -> direct_declarator . LPAREN RPAREN

    SEMICOLON       reduce using rule 58 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 58 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 58 (declarator -> direct_declarator .)
    COMMA           reduce using rule 58 (declarator -> direct_declarator .)
    LPAREN          shift and go to state 78


state 50

    (59) direct_declarator -> ID .

    LPAREN          reduce using rule 59 (direct_declarator -> ID .)
    SEMICOLON       reduce using rule 59 (direct_declarator -> ID .)
    LBRACE          reduce using rule 59 (direct_declarator -> ID .)
    RPAREN          reduce using rule 59 (direct_declarator -> ID .)
    COMMA           reduce using rule 59 (direct_declarator -> ID .)


state 51

    (21) equality_expression -> equality_expression EQ . relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
